@relation anime
@attribute 'Episodes' { Short, Medium, Long}
@attribute 'Licensors' { Funimation, Sony_Pictures_Entertainment, Illumitoon_Entertainment, VIZ_Media, Nozomi_Entertainment, Geneon_Entertainment_USA, ADV_Films, GKIDS, Media_Blasters, Manga_Entertainment, AnimEigo, Sentai_Filmworks, Bandai_Entertainment, Discotek_Media, 4Kids_Entertainment, Flatiron_Film_Company, Disney_Platform_Distribution, Aniplex_of_America, Central_Park_Media, Nelvana, Tokyopop, Maiden_Japan, Anime_Midstream, Urban_Vision, Synch-Point, Super_Techno_Arts, AN_Entertainment, Saban_Entertainment, Anchor_Bay_Films, Eleven_Arts, Shout_Factory, Voyager_Entertainment, Hasbro, Enoki_Films, Kadokawa_Pictures_USA, Warner_Bros_Pictures, The_Pokemon_Company_International, NIS_America_Inc, Mill_Creek_Entertainment, Frontier_Works, Hirameki_International, Pied_Piper, NYAV_Post, Pioneer_LDC, Marvel_Entertainment, Dentsu_Entertainment_USA, Geneon_Universal_Entertainment, Ascendent_Animation, Ketchup_Entertainment, Crunchyroll, Ponycan_USA, bilibili, Muse_Communication, Critical_Mass_Video, iQIYI}
@attribute 'Source' { Original, Manga, Game, 4-koma_manga, Light_novel, Visual_novel, Novel, Other, Radio, Card_game, Book, Picture_book, Mixed_media, Web_manga, Music, Web_novel}
@attribute 'Rating' { R-17+, PG-13_Teens_13_or_older, PG_Children, R+_Mild_Nudity, G_All_Ages}
@attribute 'Action' { 0, 1}
@attribute 'Scifi' { 0, 1}
@attribute 'Adventure' { 0, 1}
@attribute 'Drama' { 0, 1}
@attribute 'Mystery' { 0, 1}
@attribute 'Supernatural' { 0, 1}
@attribute 'Fantasy' { 0, 1}
@attribute 'Sports' { 0, 1}
@attribute 'Comedy' { 0, 1}
@attribute 'Romance' { 0, 1}
@attribute 'Suspense' { 0, 1}
@attribute 'Ecchi' { 0, 1}
@attribute 'Horror' { 0, 1}
@attribute 'Slice_of_Life' { 0, 1}
@attribute 'Girls_Love' { 0, 1}
@attribute 'Boys_Love' { 0, 1}
@attribute 'class' { 0, 1}
@data
Short,ADV_Films,Original,PG-13_Teens_13_or_older,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Funimation,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Short,Maiden_Japan,Original,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R+_Mild_Nudity,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R+_Mild_Nudity,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
Medium,Geneon_Entertainment_USA,Game,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Discotek_Media,Novel,R-17+,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
Short,ADV_Films,Manga,PG-13_Teens_13_or_older,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Anime_Midstream,Manga,PG-13_Teens_13_or_older,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Medium,Nelvana,Manga,PG _Children,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Visual_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,G_All_Ages,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Original,R+_Mild_Nudity,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Original,PG-13_Teens_13_or_older,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Manga,PG _Children,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Media_Blasters,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,PG-13_Teens_13_or_older,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Manga,R-17+,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Short,Geneon_Entertainment_USA,4-koma_manga,G_All_Ages,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Original,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R+_Mild_Nudity,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Original,R+_Mild_Nudity,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
Short,Discotek_Media,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Short,Sony_Pictures_Entertainment,Game,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,ADV_Films,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Geneon_Entertainment_USA,Manga,R-17+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Original,R+_Mild_Nudity,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Short,Central_Park_Media,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R-17+,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Short,Nozomi_Entertainment,Original,G_All_Ages,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
Short,Bandai_Entertainment,Manga,PG-13_Teens_13_or_older,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Media_Blasters,Manga,R+_Mild_Nudity,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
Medium,Discotek_Media,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,ADV_Films,Manga,PG-13_Teens_13_or_older,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Short,Tokyopop,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Funimation,Original,R-17+,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
Short,Media_Blasters,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Light_novel,PG-13_Teens_13_or_older,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Manga,G_All_Ages,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,ADV_Films,Game,PG-13_Teens_13_or_older,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Original,G_All_Ages,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Medium,4Kids_Entertainment,Original,G_All_Ages,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Media_Blasters,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Visual_novel,R-17+,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Short,Media_Blasters,Light_novel,R-17+,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Media_Blasters,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Central_Park_Media,Game,PG-13_Teens_13_or_older,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,R+_Mild_Nudity,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Nozomi_Entertainment,Light_novel,R+_Mild_Nudity,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
Short,ADV_Films,Original,PG-13_Teens_13_or_older,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
Short,Nelvana,Manga,PG _Children,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Nelvana,Manga,PG _Children,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
Short,ADV_Films,Manga,R+_Mild_Nudity,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Manga,PG-13_Teens_13_or_older,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R+_Mild_Nudity,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
Short,Media_Blasters,Original,PG-13_Teens_13_or_older,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Original,PG-13_Teens_13_or_older,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R-17+,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Media_Blasters,Manga,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Media_Blasters,Manga,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Nozomi_Entertainment,Game,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R+_Mild_Nudity,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Short,ADV_Films,Manga,R-17+,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Other,PG-13_Teens_13_or_older,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga_Entertainment,Original,R-17+,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Short,Discotek_Media,Game,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Long,Funimation,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Short,Funimation,Original,PG-13_Teens_13_or_older,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R+_Mild_Nudity,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Manga,R+_Mild_Nudity,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R-17+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Manga,R+_Mild_Nudity,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
Short,Manga_Entertainment,Original,R-17+,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Short,Funimation,Original,PG-13_Teens_13_or_older,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Short,Disney_Platform_Distribution,4-koma_manga,G_All_Ages,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Disney_Platform_Distribution,Manga,G_All_Ages,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Funimation,Game,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Media_Blasters,Manga,PG-13_Teens_13_or_older,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R-17+,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Light_novel,R+_Mild_Nudity,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Urban_Vision,Game,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Medium,ADV_Films,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Original,PG _Children,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Original,PG _Children,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Disney_Platform_Distribution,Novel,G_All_Ages,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1
Short,Media_Blasters,Original,R-17+,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Central_Park_Media,Original,R+_Mild_Nudity,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Media_Blasters,Manga,PG-13_Teens_13_or_older,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,GKIDS,Novel,R+_Mild_Nudity,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
Short,Media_Blasters,Visual_novel,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Central_Park_Media,Manga,PG-13_Teens_13_or_older,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Original,PG-13_Teens_13_or_older,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1
Short,Nozomi_Entertainment,Original,R+_Mild_Nudity,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Original,R-17+,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Media_Blasters,Game,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Short,Media_Blasters,Original,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Media_Blasters,Original,PG-13_Teens_13_or_older,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,R+_Mild_Nudity,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
Short,Nozomi_Entertainment,Manga,R+_Mild_Nudity,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Bandai_Entertainment,Manga,R-17+,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Funimation,Manga,R-17+,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Visual_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,PG-13_Teens_13_or_older,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga_Entertainment,Original,R-17+,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Manga,G_All_Ages,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Short,Funimation,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Medium,Discotek_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Long,4Kids_Entertainment,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Long,4Kids_Entertainment,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Original,PG-13_Teens_13_or_older,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,ADV_Films,Light_novel,R-17+,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Short,Funimation,Manga,R+_Mild_Nudity,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Geneon_Entertainment_USA,Original,G_All_Ages,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
Short,ADV_Films,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Original,R+_Mild_Nudity,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Original,R+_Mild_Nudity,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,ADV_Films,Manga,R-17+,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0
Short,AnimEigo,Novel,PG-13_Teens_13_or_older,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,VIZ_Media,Original,PG-13_Teens_13_or_older,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Central_Park_Media,Novel,R-17+,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Short,VIZ_Media,Game,R+_Mild_Nudity,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Maiden_Japan,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Manga,R-17+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Long,VIZ_Media,Manga,G_All_Ages,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Disney_Platform_Distribution,Novel,G_All_Ages,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Short,Disney_Platform_Distribution,Original,PG _Children,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Original,R-17+,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
Long,ADV_Films,Manga,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Discotek_Media,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Medium,ADV_Films,Manga,PG _Children,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sony_Pictures_Entertainment,Manga,PG-13_Teens_13_or_older,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Disney_Platform_Distribution,Original,G_All_Ages,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Short,Nozomi_Entertainment,Original,R+_Mild_Nudity,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Media_Blasters,Original,PG-13_Teens_13_or_older,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Long,VIZ_Media,Game,PG _Children,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,4Kids_Entertainment,Game,PG _Children,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,R-17+,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,ADV_Films,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
Short,ADV_Films,Light_novel,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,ADV_Films,Game,R-17+,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Funimation,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Discotek_Media,Light_novel,R-17+,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
Short,Central_Park_Media,Manga,PG-13_Teens_13_or_older,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medium,Discotek_Media,Other,PG _Children,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Central_Park_Media,Manga,R-17+,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
Short,ADV_Films,Original,R+_Mild_Nudity,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,ADV_Films,Original,R+_Mild_Nudity,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Short,ADV_Films,Original,R+_Mild_Nudity,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,ADV_Films,Game,PG-13_Teens_13_or_older,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Central_Park_Media,Manga,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,ADV_Films,Original,R+_Mild_Nudity,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sony_Pictures_Entertainment,Original,PG-13_Teens_13_or_older,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Central_Park_Media,Manga,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,PG-13_Teens_13_or_older,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,ADV_Films,Original,R-17+,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Light_novel,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Geneon_Entertainment_USA,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,PG-13_Teens_13_or_older,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Novel,PG-13_Teens_13_or_older,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,ADV_Films,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Short,Discotek_Media,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Maiden_Japan,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Central_Park_Media,Original,R+_Mild_Nudity,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Funimation,Original,PG-13_Teens_13_or_older,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Disney_Platform_Distribution,Manga,G_All_Ages,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Discotek_Media,Other,R-17+,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Short,Nozomi_Entertainment,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Funimation,Manga,R+_Mild_Nudity,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Original,PG-13_Teens_13_or_older,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Bandai_Entertainment,Other,PG-13_Teens_13_or_older,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
